164,-0.111111,-0.230769,0.961538,0.995065481
167,-0.111111,-0.230769,0.961538,0.995065481
183,-0.111111,-0.230769,1,1.032279025
188,-0.111111,-0.230769,1,1.032279025
208,-0.111111,-0.230769,1,1.032279025
210,-0.111111,-0.192308,1,1.024367132
217,-0.074074,-0.192308,1,1.021013871
235,-0.111111,-0.192308,1,1.024367132
242,-0.111111,-0.192308,1,1.024367132
252,-0.111111,-0.192308,1,1.024367132
257,-0.111111,-0.230769,1,1.032279025
272,-0.074074,-0.230769,1,1.028951548
278,-0.111111,-0.192308,1,1.024367132
293,-0.111111,-0.192308,1,1.024367132
297,-0.111111,-0.192308,1,1.024367132
312,-0.111111,-0.192308,0.961538,0.986855282
327,-0.111111,-0.192308,0.961538,0.986855282
328,-0.111111,-0.192308,1,1.024367132
346,-0.111111,-0.230769,1,1.032279025
348,-0.111111,-0.230769,1,1.032279025
363,-0.111111,-0.230769,1,1.032279025
378,-0.111111,-0.192308,1,1.024367132
379,-0.111111,-0.192308,1,1.024367132
394,-0.111111,-0.192308,1,1.024367132
398,-0.111111,-0.192308,1,1.024367132
414,-0.111111,-0.192308,1,1.024367132
423,-0.111111,-0.230769,1,1.032279025
428,-0.111111,-0.269231,1,1.0415522
443,-0.074074,-0.269231,1,1.038254443
448,-0.074074,-0.230769,1,1.028951548
468,-0.111111,-0.192308,1,1.024367132
473,-0.111111,-0.153846,0.961538,0.980086512
479,-0.111111,-0.153846,0.961538,0.980086512
494,-0.111111,-0.192308,0.961538,0.986855282
498,-0.111111,-0.192308,1,1.024367132
516,-0.074074,-0.230769,1,1.028951548
519,-0.074074,-0.269231,1,1.038254443
534,-0.074074,-0.230769,1,1.028951548
539,-0.074074,-0.230769,1,1.028951548
554,-0.111111,-0.192308,1,1.024367132
561,-0.111111,-0.153846,1,1.01784785
578,-0.111111,-0.153846,1,1.01784785
579,-0.111111,-0.192308,1,1.024367132
594,-0.111111,-0.230769,1,1.032279025
609,-0.111111,-0.230769,1,1.032279025
611,-0.111111,-0.192308,1,1.024367132
626,-0.111111,-0.192308,1,1.024367132
631,-0.111111,-0.192308,1,1.024367132
646,-0.111111,-0.192308,1,1.024367132
651,-0.111111,-0.192308,1,1.024367132
667,-0.111111,-0.192308,1,1.024367132
674,-0.111111,-0.192308,1,1.024367132
681,-0.074074,-0.230769,1,1.028951548
697,-0.074074,-0.230769,1,1.028951548
715,-0.074074,-0.230769,1,1.028951548
717,-0.074074,-0.230769,1,1.028951548
734,-0.111111,-0.230769,1,1.032279025
735,-0.111111,-0.192308,1.038462,1.06194696
750,-0.111111,-0.192308,1.076923,1.099586817
752,-0.111111,-0.192308,1.115385,1.137282603
768,-0.148148,-0.230769,1.076923,1.11128993
775,-0.111111,-0.230769,1.038462,1.069580904
783,-0.111111,-0.230769,1,1.032279025
798,-0.074074,-0.230769,0.961538,0.991613137
813,-0.037037,-0.230769,0.961538,0.98953595
823,0,-0.230769,0.923077,0.951485932
839,0,-0.192308,0.807692,0.830270278
845,0.037037,-0.153846,0.730769,0.747705599
860,0.037037,-0.153846,0.692308,0.710162445
865,-0.111111,-0.076923,0.538462,0.555161353
882,-0.185185,-0.115385,0.307692,0.377202266
884,-0.074074,-0.038462,0.076923,0.113505202
899,-0.037037,0,0,0.037037
914,0,0.038462,0.038462,0.054393482
915,0,0,0,0
935,0,0,0.038462,0.038462
973,0,0,0.038462,0.038462
978,0,0,0.038462,0.038462
993,0,0,0,0
995,0,0,0.038462,0.038462
1017,0,0,0.038462,0.038462
1033,0,0,0.038462,0.038462
1037,0,0,0.038462,0.038462
1048,0,0,0.038462,0.038462
1064,0,0,0.038462,0.038462
1123,0,0,0.038462,0.038462
1168,0.037037,0,0.038462,0.053395363
1169,0.037037,0,0.038462,0.053395363
1185,0.037037,0,0.038462,0.053395363
1212,0.037037,0,0.038462,0.053395363
1229,0.037037,0,0.038462,0.053395363
1244,0.037037,0,0.038462,0.053395363
1249,0.037037,0,0.038462,0.053395363
1264,0.037037,0,0.038462,0.053395363
1269,0.037037,0,0.076923,0.085374981
1304,0.037037,0,0.038462,0.053395363
1309,0.037037,0,0.076923,0.085374981
1330,0.037037,0,0.038462,0.053395363
1367,0.037037,0,0.076923,0.085374981
1369,0.037037,0,0.076923,0.085374981
1409,0.074074,0,0.076923,0.106790006
1425,0.074074,0,0.076923,0.106790006
1432,0.074074,0,0.076923,0.106790006
1450,0.074074,0,0.076923,0.106790006
1468,0.074074,0.038462,0.076923,0.113505202
1480,0.074074,0.038462,0.076923,0.113505202
1495,0.074074,0,0.076923,0.106790006
1500,0.074074,0,0.076923,0.106790006
1515,0.111111,0,0.076923,0.135139936
1532,0.111111,0.038462,0.076923,0.140506682
1549,0.111111,0.038462,0.076923,0.140506682
1571,0.111111,0.038462,0.076923,0.140506682
1586,0.148148,0.038462,0.076923,0.17130179
1591,0.148148,0.038462,0.038462,0.157817872
1608,0.148148,0.038462,0.076923,0.17130179
1613,0.148148,0.038462,0.038462,0.157817872
1628,0.148148,0,0.038462,0.15305932
1632,0.148148,0,0.076923,0.166928062
1647,0.148148,0.038462,0.076923,0.17130179
1653,0.185185,0,0.038462,0.189137013
1669,0.185185,0.038462,0.076923,0.204181188
1674,0.185185,0,0.076923,0.200525889
1689,0.185185,0,0.076923,0.200525889
1709,0.222222,0,0.038462,0.225525925
1728,0.222222,0,0.038462,0.225525925
1733,0.222222,0,0.038462,0.225525925
1764,0.259259,0,0.038462,0.26209646
1767,0.259259,0,0,0.259259
1782,0.259259,0,0,0.259259
1784,0.259259,0,-0.038462,0.26209646
1799,0.296296,0,-0.038462,0.298781936
1804,0.296296,-0.038462,-0.038462,0.301247358
1824,0.296296,-0.038462,-0.038462,0.301247358
1855,0.259259,-0.038462,-0.038462,0.26490353
1857,0.259259,-0.076923,-0.076923,0.281157474
1872,0.259259,-0.076923,-0.076923,0.281157474
1876,0.222222,-0.038462,-0.076923,0.238283635
1892,0.222222,-0.038462,-0.076923,0.238283635
1896,0.185185,-0.038462,-0.115385,0.221554751
1912,0.185185,-0.038462,-0.115385,0.221554751
1916,0.185185,-0.038462,-0.115385,0.221554751
1931,0.185185,-0.076923,-0.153846,0.252743395
1936,0.185185,-0.115385,-0.153846,0.266975231
1951,0.148148,-0.115385,-0.153846,0.242755267
1956,0.148148,-0.115385,-0.153846,0.242755267
1971,0.148148,-0.115385,-0.115385,0.220397882
1986,0.148148,-0.115385,-0.076923,0.202925297
1987,0.148148,-0.115385,-0.076923,0.202925297
2002,0.148148,-0.115385,-0.076923,0.202925297
2007,0.148148,-0.076923,-0.076923,0.183799145
2022,0.148148,-0.076923,-0.115385,0.202925297
2028,0.111111,-0.076923,-0.115385,0.177697778
2046,0.111111,-0.076923,-0.115385,0.177697778
2048,0.148148,-0.115385,-0.153846,0.242755267
2064,0.148148,-0.115385,-0.115385,0.220397882
2067,0.148148,-0.115385,-0.115385,0.220397882
2083,0.148148,-0.115385,-0.115385,0.220397882
2087,0.111111,-0.076923,-0.153846,0.204771565
2104,0.111111,-0.076923,-0.192308,0.235042909
2108,0.148148,-0.076923,-0.192308,0.254651418
2124,0.148148,-0.076923,-0.153846,0.227010065
2129,0.148148,-0.076923,-0.153846,0.227010065
2144,0.148148,-0.076923,-0.153846,0.227010065
2149,0.148148,-0.076923,-0.153846,0.227010065
2164,0.148148,-0.038462,-0.153846,0.217015546
2168,0.185185,-0.038462,-0.153846,0.243806073
2183,0.185185,0.038462,-0.153846,0.243806073
2188,0.185185,-0.038462,-0.153846,0.243806073
2203,0.222222,0,-0.115385,0.250392323
2218,0.222222,0,-0.115385,0.250392323
2219,0.259259,0,-0.115385,0.283776192
2236,0.259259,0.038462,-0.076923,0.273151428
2239,0.555556,-0.538462,-0.038462,0.774637412
2258,-0.37037,-0.846154,0.384615,1.000539468
2260,-1.814815,-1.5,0.769231,2.476947681
2274,1.777778,3.076923,-2.461539,4.322860629
2280,-2.333333,0.807692,0.384615,2.498947369
2295,0.222222,1.269231,0.615385,1.427945604
2300,-0.259259,0.884615,-0.153846,0.934573442
2315,-0.259259,0.923077,0.5,1.08133546
2320,-0.518519,0.884615,0.384615,1.095141247
2334,-0.481481,0.846154,0.076923,0.976584709
2350,-0.259259,0.923077,0.153846,0.971058684
2352,-0.296296,0.961538,0.192308,1.024367616
2366,-0.37037,0.923077,0.192308,1.01302885
2371,-0.407407,0.923077,0.153846,1.020646953
2386,-0.444444,0.923077,0.076923,1.027384429
2391,-0.518519,0.884615,0.115385,1.031852388
2407,-0.518519,0.923077,0.192308,1.076064807
2411,-0.518519,0.961538,0.192308,1.10923381
2427,-0.518519,0.961538,0.038462,1.093113262
2442,-0.555556,0.923077,0.038462,1.078050529
2444,-0.518519,0.961538,0.076923,1.095141282
2459,-0.555556,1,0.038462,1.144605519
2462,-0.555556,1,0,1.14395912
2477,-0.555556,1,0,1.14395912
2483,-0.555556,1.038462,-0.038462,1.178356958
2497,-0.555556,1.038462,-0.038462,1.178356958
2502,-0.592593,1.038462,-0.076923,1.198118081
2518,-0.555556,1.076923,-0.115385,1.217258935
2522,-0.555556,1.076923,-0.115385,1.217258935
2537,-0.555556,1.076923,-0.153846,1.221504895
2542,-0.555556,1.076923,-0.153846,1.221504895
2557,-0.555556,1.115385,-0.192308,1.260836442
2562,-0.555556,1.115385,-0.230769,1.267272859
2577,-0.555556,1.153846,-0.230769,1.30125224
2593,-0.518519,1.153846,-0.269231,1.293332083
2598,-0.518519,1.153846,-0.269231,1.293332083
2614,-0.518519,1.192308,-0.269231,1.327759636
2617,-0.518519,1.192308,-0.307692,1.336089326
2632,-0.481481,1.230769,-0.307692,1.356941654
2634,-0.481481,1.230769,-0.307692,1.356941654
2649,-0.444444,1.269231,-0.346154,1.388632562
2654,-0.444444,1.230769,-0.346154,1.353567653
2669,-0.407407,1.269231,-0.346154,1.377225612
2688,-0.407407,1.269231,-0.346154,1.377225612
2689,-0.407407,1.307692,-0.346154,1.412749596
2702,-0.37037,1.307692,-0.346154,1.402517342
2705,-0.37037,1.307692,-0.346154,1.402517342
2720,-0.333333,1.307692,-0.346154,1.393194835
2735,-0.333333,1.307692,-0.346154,1.393194835
2737,-0.296296,1.307692,-0.346154,1.384800447
2752,-0.296296,1.307692,-0.346154,1.384800447
2757,-0.259259,1.346154,-0.346154,1.413919521
2772,-0.259259,1.346154,-0.346154,1.413919521
2778,-0.222222,1.346154,-0.346154,1.407599304
2787,-0.222222,1.346154,-0.346154,1.407599304
2802,-0.222222,1.346154,-0.307692,1.398637757
2807,-0.185185,1.346154,-0.307692,1.39323309
2822,-0.185185,1.346154,-0.307692,1.39323309
2839,-0.185185,1.346154,-0.269231,1.385247056
2854,-0.148148,1.346154,-0.269231,1.380783746
2857,-0.148148,1.384615,-0.230769,1.411510134
2872,-0.148148,1.384615,-0.230769,1.411510134
2877,-0.148148,1.384615,-0.192308,1.40573429
2897,-0.111111,1.384615,-0.153846,1.397559639
2917,-0.111111,1.384615,-0.153846,1.397559639
2933,-0.111111,1.384615,-0.153846,1.397559639
2937,-0.111111,1.384615,-0.115385,1.393850082
2958,-0.111111,1.423077,-0.115385,1.43206407
2973,-0.111111,1.384615,-0.115385,1.393850082
2978,-0.111111,1.384615,-0.115385,1.393850082
2998,-0.111111,1.423077,-0.115385,1.43206407
3017,-0.111111,1.423077,-0.115385,1.43206407
3018,-0.074074,1.423077,-0.115385,1.429667375
3033,-0.111111,1.423077,-0.115385,1.43206407
3038,-0.111111,1.423077,-0.076923,1.429479258
3057,-0.111111,1.423077,-0.076923,1.429479258
3059,-0.111111,1.423077,-0.076923,1.429479258
3078,-0.111111,1.423077,-0.076923,1.429479258
3093,-0.111111,1.384615,-0.076923,1.391194271
3108,-0.111111,1.346154,-0.076923,1.352920321
3109,2.666667,-1.076923,-2.769231,3.992432387
3125,3.962963,-1.423077,-2.076923,4.695086052
3130,-2.407408,0.038462,3.230769,4.029263076
3144,0.481481,1.153846,-1.923077,2.293776295
3150,-0.444444,0.307692,0.076923,0.54600548
3164,-0.111111,-0.076923,-0.115385,0.177697778
3169,0.074074,-0.153846,-0.230769,0.287071212
3184,-0.148148,0.038462,-0.076923,0.17130179
3189,-0.111111,0.076923,-0.076923,0.155499036
3204,-0.074074,0.038462,-0.076923,0.113505202
3212,-0.111111,0.038462,-0.115385,0.16473821
3226,-0.074074,0.076923,-0.076923,0.131610233
3231,-0.074074,0.038462,-0.076923,0.113505202
3251,-0.074074,0.076923,-0.076923,0.131610233
3271,-0.074074,0.038462,-0.076923,0.113505202
3291,-0.074074,0.076923,-0.076923,0.131610233
3313,-0.074074,0.038462,-0.076923,0.113505202
3393,-0.074074,0.038462,-0.076923,0.113505202
3408,-0.074074,0.038462,-0.076923,0.113505202
3413,-0.074074,0.038462,-0.076923,0.113505202
3428,-0.074074,0.038462,-0.076923,0.113505202
3465,-0.074074,0.038462,-0.115385,0.142407799
3480,-0.074074,0.038462,-0.076923,0.113505202
3484,-0.074074,0.038462,-0.076923,0.113505202
3499,-0.074074,0.038462,-0.076923,0.113505202
3524,-0.074074,0.038462,-0.115385,0.142407799
3544,-0.074074,0.038462,-0.115385,0.142407799
3599,-0.074074,0.038462,-0.115385,0.142407799
3613,-0.777778,-0.230769,-0.461538,0.933386455
3614,-3.814815,2.346154,-4.038462,6.030458308
3629,-4.518518,1.692308,-3.115385,5.743390548
3634,-0.37037,-0.269231,-0.615385,0.767044957
3649,-0.074074,-0.192308,0.153846,0.25717293
3654,-0.074074,-0.038462,-0.076923,0.113505202
3669,0.037037,0,0.038462,0.053395363
3684,-0.074074,-0.038462,0,0.083464261
3686,-0.037037,0,-0.038462,0.053395363
3701,-0.037037,0.038462,0,0.053395363
3706,-0.037037,0,-0.038462,0.053395363
3727,-0.037037,0,0,0.037037
3742,-0.037037,0,-0.038462,0.053395363
3747,-0.037037,0,-0.038462,0.053395363
3837,1.222222,-2.307692,-3.423077,4.305429727
3852,0.777778,-2.730769,-4.461538,5.288417464
3858,0.518519,-0.115385,0.923077,1.065010234
3873,-0.111111,-0.576923,0.153846,0.607333841
3877,0.259259,0.115385,0.076923,0.294017134
3893,0.185185,-0.076923,-0.461538,0.503217605
3897,0.037037,0,-0.346154,0.348129762
3912,-0.037037,-0.038462,0.115385,0.127140721
3917,0,0,-0.038462,0.038462
3933,0,-0.038462,0,0.038462
3947,0,-0.038462,-0.038462,0.054393482
3948,0,0,0,0
3966,0.962963,0.115385,-0.653846,1.169669197
3981,2.444444,-0.038462,-2.461539,3.469288118
3982,2.407408,-0.153846,-3.115385,3.940165678
3997,1.037037,0.153846,-1,1.448832058
3998,0.185185,-0.038462,-0.115385,0.221554751
4013,0,0,-0.038462,0.038462
4019,0,-0.038462,-0.038462,0.054393482
4033,0.666667,0.038462,-0.538462,0.857826054
4039,1.592593,0.269231,-0.653846,1.742513239
4048,1.592593,0.269231,-0.653846,1.742513239
4063,1.185185,0.192308,-0.384615,1.260783308
4068,0.592593,0.076923,-0.192308,0.627746747
4083,0.481481,0.076923,-0.076923,0.493617513
4088,0.851852,0.192308,-0.076923,0.876670602
4104,1.333333,0.384615,0.038462,1.388230857
4109,1.407407,0.384615,0.230769,1.477151818
4125,1.074074,0.230769,0.192308,1.115289942
4142,0.666667,0.153846,0.115385,0.693849536
4145,0.555556,0.115385,0.153846,0.587898596
4149,0.814815,0.192308,0.307692,0.891953036
4167,1.111111,0.230769,0.5,1.240089507
4183,1,0.153846,0.538462,1.146128229
4184,0.703704,0.076923,0.346154,0.787996865
4199,0.592593,0.076923,0.307692,0.672129436
4201,0.777778,0.076923,0.5,0.927823133
4216,1,0.076923,0.846154,1.312209488
4232,0.851852,0.038462,0.961538,1.285179552
4233,0.666667,-0.038462,0.769231,1.018646428
4248,0.518519,-0.038462,0.653846,0.835377681
4259,0.481481,-0.076923,0.730769,0.878501242
4262,0.481481,-0.153846,0.846154,0.985631339
4279,0.444444,-0.192308,0.884615,1.008492208
