164,-0.111111,-0.230769,0.961538,0.995065481
4283,0.37037,-0.192308,0.846154,0.943468545
4298,0.333333,-0.192308,0.807692,0.894684091
4303,0.296296,-0.230769,0.807692,0.890736784
4322,0.259259,-0.269231,0.846154,0.92502819
4323,0.222222,-0.307692,0.884615,0.962600999
4338,0.148148,-0.307692,0.884615,0.948243584
4345,0.111111,-0.307692,0.923077,0.979332001
4359,0.074074,-0.307692,0.884615,0.939523828
4363,0,-0.307692,0.884615,0.936599202
4378,-0.037037,-0.307692,0.884615,0.937331214
4383,-0.074074,-0.307692,0.884615,0.939523828
4398,-0.111111,-0.307692,0.923077,0.979332001
4403,-0.148148,-0.269231,0.923077,0.97288453
4418,-0.222222,-0.269231,0.923077,0.986883527
4433,-0.259259,-0.269231,0.884615,0.960335493
4434,-0.259259,-0.230769,0.923077,0.986174786
4449,-0.333333,-0.230769,0.923077,1.00818469
4454,-0.333333,-0.192308,0.884615,0.964695265
4469,-0.37037,-0.192308,0.846154,0.943468545
4474,-0.37037,-0.192308,0.884615,0.978110424
4492,-0.407407,-0.153846,0.884615,0.985998354
4494,-0.444444,-0.153846,0.884615,1.001869632
4513,-0.481481,-0.153846,0.884615,1.018840637
4514,-0.555556,-0.115385,0.884615,1.050951885
4529,-0.592593,-0.115385,0.884615,1.070991998
4534,-0.62963,-0.115385,0.884615,1.091920937
4549,-0.62963,-0.076923,0.884615,1.088528724
4556,-0.62963,-0.076923,0.846154,1.057510131
4571,-0.62963,-0.038462,0.846154,1.055409804
4576,-0.666667,-0.038462,0.846154,1.077915027
4591,-0.666667,-0.038462,0.807692,1.047993598
4597,-0.62963,-0.038462,0.807692,1.024831513
4618,-0.62963,-0.038462,0.769231,0.994801284
4627,-0.666667,-0.038462,0.769231,1.018646428
4629,-0.666667,-0.038462,0.769231,1.018646428
4637,-0.703704,-0.038462,0.769231,1.043261701
4652,-0.703704,-0.038462,0.730769,1.015234937
4657,-0.740741,-0.038462,0.730769,1.041249195
4672,-0.740741,-0.038462,0.692308,1.014626494
4677,-0.777778,-0.038462,0.692308,1.041973277
4693,-0.777778,-0.038462,0.653846,1.016824731
4698,-0.777778,-0.038462,0.653846,1.016824731
4713,-0.777778,-0.038462,0.615385,0.992530423
4717,-0.777778,-0.076923,0.615385,0.994763521
4732,-0.814815,-0.076923,0.615385,1.023982095
4737,-0.814815,-0.076923,0.615385,1.023982095
4753,-0.814815,-0.076923,0.576923,1.001339493
4759,-0.814815,-0.076923,0.576923,1.001339493
4776,-0.814815,-0.115385,0.576923,1.005026035
4778,-0.814815,-0.115385,0.576923,1.005026035
4798,-0.851852,-0.115385,0.538462,1.014350459
4799,-0.851852,-0.115385,0.576923,1.035280482
4817,-0.814815,-0.115385,0.538462,0.983452341
4819,-0.814815,-0.115385,0.538462,0.983452341
4833,-0.814815,-0.153846,0.538462,0.988702888
4838,-0.814815,-0.153846,0.538462,0.988702888
4853,-0.814815,-0.153846,0.538462,0.988702888
4859,-0.814815,-0.192308,0.538462,0.995413068
4876,-0.814815,-0.192308,0.538462,0.995413068
4879,-0.814815,-0.192308,0.538462,0.995413068
4894,-0.814815,-0.192308,0.538462,0.995413068
4901,-0.777778,-0.192308,0.576923,0.98729992
4916,-0.777778,-0.192308,0.576923,0.98729992
4919,-0.777778,-0.192308,0.576923,0.98729992
4934,-0.777778,-0.192308,0.576923,0.98729992
4939,-0.777778,-0.192308,0.615385,1.010257236
4954,-0.740741,-0.230769,0.576923,0.966846269
4959,-0.740741,-0.230769,0.615385,0.990277869
4974,-0.740741,-0.230769,0.615385,0.990277869
4989,-0.740741,-0.230769,0.653846,1.014626114
4991,-0.740741,-0.192308,0.653846,1.006575475
5006,-0.740741,-0.192308,0.653846,1.006575475
5011,-0.703704,-0.192308,0.653846,0.979640892
5026,-0.703704,-0.192308,0.692308,1.005719669
5031,-0.703704,-0.192308,0.692308,1.005719669
5046,-0.703704,-0.192308,0.692308,1.005719669
5052,-0.666667,-0.192308,0.692308,0.980162039
5059,-0.666667,-0.192308,0.692308,0.980162039
5074,-0.666667,-0.153846,0.730769,1.001067836
5081,-0.666667,-0.192308,0.730769,1.007695682
5096,-0.666667,-0.153846,0.730769,1.001067836
5101,-0.666667,-0.153846,0.730769,1.001067836
5117,-0.666667,-0.153846,0.769231,1.02948036
5122,-0.62963,-0.153846,0.730769,0.976793663
5139,-0.62963,-0.153846,0.769231,1.005892072
5142,-0.62963,-0.153846,0.769231,1.005892072
5158,-0.62963,-0.153846,0.769231,1.005892072
5162,-0.62963,-0.153846,0.769231,1.005892072
5177,-0.592593,-0.153846,0.769231,0.983133453
5182,-0.592593,-0.153846,0.807692,1.013509458
5197,-0.592593,-0.153846,0.807692,1.013509458
5212,-0.592593,-0.153846,0.807692,1.013509458
5214,-0.592593,-0.192308,0.807692,1.020056468
5229,-0.592593,-0.192308,0.846154,1.050773726
5233,-0.555556,-0.192308,0.846154,1.030340443
5248,-0.518519,-0.192308,0.846154,1.010851578
5263,-0.518519,-0.192308,0.846154,1.010851578
5266,-0.481481,-0.192308,0.884615,1.025353607
5281,-0.481481,-0.192308,0.923077,1.058715008
5283,-0.444444,-0.192308,0.923077,1.042393392
5302,-0.407407,-0.192308,0.884615,0.992726815
5304,-0.37037,-0.192308,0.884615,0.978110424
5319,-0.37037,-0.230769,0.884615,0.986393414
5324,-0.37037,-0.230769,0.923077,1.021028607
5339,-0.37037,-0.230769,0.923077,1.021028607
5345,-0.333333,-0.230769,0.923077,1.00818469
5360,-0.333333,-0.230769,0.884615,0.973092451
5365,-0.296296,-0.230769,0.884615,0.961035561
5380,-0.296296,-0.230769,0.923077,0.996552457
5385,-0.296296,-0.230769,0.923077,0.996552457
5404,-0.296296,-0.192308,0.923077,0.98835461
5419,-0.296296,-0.192308,0.923077,0.98835461
5426,-0.296296,-0.192308,0.961538,1.024367616
5441,-0.259259,-0.192308,0.961538,1.014274579
5444,-0.259259,-0.192308,0.961538,1.014274579
5459,-0.259259,-0.192308,0.961538,1.014274579
5475,-0.259259,-0.192308,0.961538,1.014274579
5477,-0.222222,-0.153846,1,1.035881851
5491,-0.222222,-0.153846,1,1.035881851
5496,-0.222222,-0.153846,1,1.035881851
5511,-0.185185,-0.153846,1,1.028572835
5516,-0.185185,-0.115385,1,1.023526835
5531,-0.185185,-0.115385,1,1.023526835
5536,-0.148148,-0.115385,1,1.017478023
5551,-0.148148,-0.115385,1.038462,1.055303205
5556,-0.148148,-0.115385,1.038462,1.055303205
5571,-0.111111,-0.115385,1,1.012748415
5576,-0.111111,-0.115385,1,1.012748415
5591,-0.111111,-0.076923,1.038462,1.047218281
5606,-0.074074,-0.076923,1.038462,1.043938423
5607,-0.037037,-0.076923,1.038462,1.041965553
5622,-0.037037,-0.076923,1.038462,1.041965553
5627,0,-0.076923,1.038462,1.041307098
5643,0.037037,-0.076923,1.038462,1.041965553
5647,0.037037,-0.076923,1.038462,1.041965553
5662,0.074074,-0.076923,1,1.005685888
5677,0.111111,-0.076923,1.038462,1.047218281
5678,0.148148,-0.076923,1.038462,1.051792899
5693,0.185185,-0.076923,1,1.019907168
5698,0.222222,-0.076923,1,1.027277842
5713,0.222222,-0.076923,1,1.027277842
5718,0.259259,-0.076923,0.961538,0.998843182
5733,0.296296,-0.076923,0.961538,1.009090577
5748,0.333333,-0.115385,0.961538,1.024197204
5749,0.333333,-0.115385,0.923077,0.988177988
5764,0.37037,-0.115385,0.923077,1.001278574
5768,0.37037,-0.115385,0.884615,0.965935471
5783,0.407407,-0.115385,0.884615,0.980733328
5798,0.444444,-0.115385,0.884615,0.99668845
5799,0.444444,-0.115385,0.884615,0.99668845
5814,0.481481,-0.115385,0.846154,0.980364342
5819,0.481481,-0.115385,0.846154,0.980364342
5834,0.518519,-0.115385,0.846154,0.999075694
5840,0.555556,-0.115385,0.807692,0.987077775
5855,0.555556,-0.115385,0.807692,0.987077775
5860,0.592593,-0.115385,0.807692,1.008388084
5875,0.62963,-0.115385,0.730769,0.971478752
5879,0.62963,-0.115385,0.730769,0.971478752
5894,0.666667,-0.115385,0.692308,0.968012889
5900,0.703704,-0.115385,0.692308,0.993882983
5914,0.740741,-0.115385,0.653846,0.994748973
5919,0.814815,-0.076923,0.615385,1.023982095
5934,0.814815,-0.076923,0.576923,1.001339493
5950,0.814815,-0.076923,0.5,0.959083225
5951,0.814815,-0.038462,0.5,0.956766852
5966,0.851852,-0.038462,0.461538,0.969612542
5972,0.851852,-0.038462,0.461538,0.969612542
5987,0.851852,0,0.461538,0.968849398
5991,0.851852,0,0.423077,0.951128791
6006,0.851852,0,0.423077,0.951128791
6021,0.851852,0,0.423077,0.951128791
6022,0.888889,0,0.384615,0.968531028
6037,0.962963,0.038462,0.384615,1.037644334
6041,0.962963,0,0.307692,1.01092636
6057,0.925926,0.038462,0.307692,0.976469482
6062,0.925926,0.038462,0.269231,0.965040732
6079,0.925926,0.038462,0.269231,0.965040732
6082,0.962963,0.038462,0.192308,0.9827306
6098,1,0.038462,0.153846,1.012495885
6102,1,0,0.115385,1.006634839
6117,0.962963,0,0.076923,0.966030479
6122,0.962963,0,0.038462,0.963730805
6137,0.962963,0,0.038462,0.963730805
6142,1,0,0,1
6159,0.962963,0.038462,-0.038462,0.964497999
6162,0.962963,0.038462,-0.076923,0.966795849
6179,0.962963,0.038462,-0.115385,0.970613601
6182,0.962963,0.076923,-0.153846,0.978204211
6197,0.962963,0.076923,-0.192308,0.984985916
6213,0.962963,0.115385,-0.230769,0.996928166
6229,0.962963,0.115385,-0.269231,1.006527083
6234,0.962963,0.153846,-0.269231,1.011657878
6249,0.962963,0.153846,-0.307692,1.022565743
6254,0.962963,0.115385,-0.307692,1.017489953
6269,0.962963,0.115385,-0.346154,1.029773776
6275,0.925926,0.115385,-0.346154,0.995226229
6290,0.925926,0.115385,-0.346154,0.995226229
6294,0.925926,0.115385,-0.384615,1.009247915
6309,0.925926,0.115385,-0.384615,1.009247915
6325,0.925926,0.115385,-0.384615,1.009247915
6326,0.888889,0.115385,-0.384615,0.975379952
6341,0.888889,0.115385,-0.423077,0.991176826
6344,0.888889,0.076923,-0.423077,0.98743858
6362,0.888889,0.076923,-0.423077,0.98743858
6364,0.888889,0.076923,-0.423077,0.98743858
6379,0.888889,0.076923,-0.461538,1.004518854
6384,0.888889,0.076923,-0.461538,1.004518854
6399,0.851852,0.076923,-0.461538,0.971898299
6404,0.851852,0.076923,-0.461538,0.971898299
6419,0.851852,0.038462,-0.461538,0.969612542
6434,0.851852,0.038462,-0.461538,0.969612542
6436,0.851852,0.038462,-0.461538,0.969612542
6451,0.851852,0.038462,-0.461538,0.969612542
6466,0.851852,0.038462,-0.461538,0.969612542
6467,0.851852,0.038462,-0.461538,0.969612542
6482,0.851852,0,-0.461538,0.968849398
6487,0.851852,0,-0.461538,0.968849398
6501,0.851852,0,-0.461538,0.968849398
6506,0.851852,0,-0.461538,0.968849398
6527,0.851852,0,-0.461538,0.968849398
6528,0.851852,0,-0.461538,0.968849398
6542,0.851852,0,-0.461538,0.968849398
6546,0.851852,0,-0.461538,0.968849398
6561,0.851852,0,-0.461538,0.968849398
6576,0.851852,0,-0.461538,0.968849398
6577,0.851852,0,-0.461538,0.968849398
6592,0.851852,0,-0.423077,0.951128791
6597,0.851852,0,-0.423077,0.951128791
6612,0.888889,0,-0.423077,0.98443781
6617,0.888889,0,-0.423077,0.98443781
6632,0.888889,0,-0.423077,0.98443781
6637,0.888889,0,-0.423077,0.98443781
6652,0.888889,0,-0.384615,0.968531028
6657,0.888889,0,-0.384615,0.968531028
6672,0.888889,0,-0.384615,0.968531028
6678,0.888889,0,-0.384615,0.968531028
6693,0.888889,0,-0.346154,0.953911026
6698,0.888889,0,-0.346154,0.953911026
6714,0.925926,0,-0.346154,0.98851482
6718,0.925926,0.038462,-0.307692,0.976469482
6733,0.925926,0.038462,-0.307692,0.976469482
6739,0.925926,0,-0.307692,0.975711701
6755,0.925926,0,-0.269231,0.96427397
6758,0.925926,0.038462,-0.269231,0.965040732
6774,0.925926,0.038462,-0.269231,0.965040732
6778,0.925926,0.038462,-0.230769,0.955024929
6793,0.925926,0.038462,-0.230769,0.955024929
6798,0.925926,0.038462,-0.192308,0.946467458
6813,0.925926,0.038462,-0.192308,0.946467458
6828,0.962963,0.038462,-0.192308,0.9827306
6829,0.962963,0.038462,-0.192308,0.9827306
6844,0.962963,0.038462,-0.153846,0.975933223
6851,0.962963,0.076923,-0.153846,0.978204211
6866,0.962963,0.076923,-0.115385,0.972897007
6869,0.962963,0.076923,-0.115385,0.972897007
6884,0.962963,0.076923,-0.076923,0.969088249
6889,1,0.115385,-0.038462,1.007369358
6906,1,0.153846,-0.038462,1.012495885
6911,1,0.115385,0,1.006634839
6926,1,0.153846,0,1.011765087
6931,1,0.153846,0.038462,1.012495885
6946,1,0.153846,0.076923,1.014685045
6952,1,0.153846,0.076923,1.014685045
6969,1,0.115385,0.076923,1.009569634
6970,1,0.115385,0.115385,1.013226232
6984,0.962963,0.076923,0.153846,0.978204211
6999,0.962963,0.076923,0.153846,0.978204211
7001,0.962963,0.038462,0.153846,0.975933223
7016,0.962963,0.038462,0.153846,0.975933223
7021,0.962963,0,0.192308,0.981977651
7036,0.962963,0,0.192308,0.981977651
7041,0.962963,0,0.230769,0.990228292
7057,0.925926,0,0.230769,0.954250119
7061,0.925926,-0.038462,0.230769,0.955024929
7070,0.925926,-0.038462,0.230769,0.955024929
7084,0.925926,-0.038462,0.269231,0.965040732
7099,0.925926,-0.038462,0.269231,0.965040732
7101,0.925926,-0.038462,0.269231,0.965040732
7118,0.925926,-0.038462,0.269231,0.965040732
7121,0.925926,-0.038462,0.269231,0.965040732
7136,0.925926,-0.076923,0.307692,0.978739226
7141,0.925926,-0.076923,0.307692,0.978739226
7156,0.888889,-0.076923,0.307692,0.943777076
7172,0.888889,-0.076923,0.346154,0.95700752
7173,0.888889,-0.076923,0.346154,0.95700752
7187,0.888889,-0.076923,0.346154,0.95700752
7192,0.888889,-0.076923,0.384615,0.971580928
7207,0.888889,-0.076923,0.384615,0.971580928
7212,0.888889,-0.076923,0.384615,0.971580928
7227,0.888889,-0.076923,0.384615,0.971580928
7242,0.888889,-0.076923,0.384615,0.971580928
7243,0.888889,-0.076923,0.384615,0.971580928
7258,0.888889,-0.076923,0.423077,0.98743858
7263,0.888889,-0.076923,0.423077,0.98743858
7278,0.888889,-0.076923,0.423077,0.98743858
7283,0.888889,-0.076923,0.423077,0.98743858
7298,0.888889,-0.076923,0.423077,0.98743858
7303,0.888889,-0.076923,0.423077,0.98743858
7318,0.888889,-0.076923,0.423077,0.98743858
7323,0.888889,-0.076923,0.423077,0.98743858
7338,0.888889,-0.076923,0.423077,0.98743858
7353,0.888889,-0.076923,0.423077,0.98743858
7354,0.888889,-0.076923,0.423077,0.98743858
7369,0.888889,-0.076923,0.423077,0.98743858
7374,0.888889,-0.076923,0.384615,0.971580928
7389,0.888889,-0.076923,0.384615,0.971580928
7394,0.888889,-0.038462,0.423077,0.985188879
7409,0.888889,-0.038462,0.384615,0.969294423
7414,0.888889,-0.076923,0.384615,0.971580928
7429,0.888889,-0.038462,0.384615,0.969294423
7434,0.888889,-0.038462,0.384615,0.969294423
7449,0.888889,-0.038462,0.346154,0.954686111
7455,0.925926,-0.038462,0.346154,0.989262794
7470,0.925926,-0.038462,0.346154,0.989262794
7485,0.925926,-0.038462,0.307692,0.976469482
7487,0.925926,-0.038462,0.307692,0.976469482
7502,0.925926,-0.038462,0.307692,0.976469482
7507,0.925926,-0.038462,0.307692,0.976469482
7527,0.925926,-0.038462,0.269231,0.965040732
7542,0.925926,-0.038462,0.269231,0.965040732
7547,0.925926,-0.038462,0.269231,0.965040732
7562,0.925926,-0.038462,0.269231,0.965040732
7567,0.925926,-0.038462,0.269231,0.965040732
7582,0.925926,-0.038462,0.269231,0.965040732
7587,0.925926,0,0.269231,0.96427397
